INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [Part] Part
          [Model] 9
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 8
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 7
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 6
          [Part] 3
          [Part] 1
          [Part] 5
          [Part] 2
          [Part] 4
          [Part] CenterPart
            [Attachment] Attachment
        [Model] cf9a9ea7-b4c8-42d8-8dde-798d7e28e5f4
          [Folder] Fruit
            [Attachment] 8
            [Attachment] 9
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 1414433b-569e-463a-a366-62423bb1ee88
          [Folder] Fruit
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
