INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
          [Weld] AccessoryWeld
      [CharacterMesh] CharacterMesh
      [Pants] Pants
      [Part] HumanoidRootPart
        [Motor6D] RootJoint
      [Part] Head
        [SpecialMesh] Mesh
        [Attachment] HatAttachment
        [Attachment] FaceCenterAttachment
        [Decal] face
        [Attachment] FaceFrontAttachment
        [SpecialMesh] Mesh
        [Attachment] HairAttachment
      [Part] Torso
        [Decal] roblox
        [Attachment] WaistFrontAttachment
        [Motor6D] Right Hip
        [Attachment] LeftCollarAttachment
        [Attachment] WaistCenterAttachment
        [Motor6D] Neck
        [Attachment] BodyFrontAttachment
        [Attachment] BodyBackAttachment
        [Attachment] WaistBackAttachment
        [Attachment] RightCollarAttachment
        [Motor6D] Left Shoulder
        [Attachment] NeckAttachment
        [Motor6D] Right Shoulder
        [Motor6D] Left Hip
      [Part] Right Leg
      [Part] Left Arm
        [Attachment] LeftShoulderAttachment
      [Part] Right Arm
        [Attachment] RightShoulderAttachment
      [Part] Left Leg
    [Model] Model
      [MeshPart] Meshes/Cheese
    [Model] Model
      [MeshPart] Meshes/Ice sandwich
    [Model] Model
      [MeshPart] Meshes/Ice sandwich
    [Model] Model
      [MeshPart] Meshes/popsicle
    [Model] Model
      [MeshPart] Meshes/0_Sphere.006
      [MeshPart] Meshes/0_Sphere.011
      [MeshPart] Meshes/0_Sphere.010
    [Model] Model
      [MeshPart] Meshes/Cheese
    [Part] Part
    [Part] Part
  [Model] X Tree
    [Model] 29
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Folder] Fruit
      [Attachment] 1
      [Attachment] 3
      [Attachment] 4
      [Attachment] 5
      [Attachment] 2
      [Attachment] 8
      [Attachment] 6
      [Attachment] 9
      [Attachment] 7
    [Model] 23
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 31
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 1
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 21
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 22
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 26
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 30
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 4
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 27
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 25
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 28
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 2
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 24
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 3
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] 5
      [Part] Part
      [Part] Part
    [Part] 10
    [Part] 10
    [Part] 10
    [Part] 10
    [Part] 11
    [Part] 7
    [Part] 10
    [Part] 9
    [Part] 6
    [Part] 10
    [Part] 8
    [Part] 10
    [Part] 10
    [Part] 10
    [Part] 10
  [Model] Model
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
    [Part] Part
  [Model] Model
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
    [Model] Model
      [Part] Part
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
      [Part] Part
      [Part] Part
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
        [Texture] Texture
      [Part] Part
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
    [Part] Part
      [Texture] Texture
  [Folder] Leaderboards
    [Model] Time
      [Part] Smooth Block Model
      [Part] Smooth Block Model
      [Part] Smooth Block Model
      [Part] Smooth Block Model
      [Part] Board
        [SurfaceGui] SurfaceGui
          [ScrollingFrame] List
            [Frame] Placements
              [Frame] First
                [ImageLabel] PlayerIcon
                  [UICorner] UICorner
                [UICorner] UICorner
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] Rank
                  [UIStroke] UIStroke
                [TextLabel] PlayerName
                  [UIStroke] UIStroke
              [Frame] Second
                [ImageLabel] PlayerIcon
                  [UICorner] UICorner
                [TextLabel] Rank
                  [UIStroke] UIStroke
                [UICorner] UICorner
                [UIAspectRatioConstraint] UIAspectRatioConstraint
                [TextLabel] PlayerName
                  [UIStroke] UIStroke
              [Frame] Third
                [ImageLabel] PlayerIcon
                  [UICorner] UICorner
                [TextLabel] Rank
                  [UIStroke] UIStroke
                [TextLabel] PlayerName
                  [UIStroke] UIStroke
                [UICorner] UICorner
                [UIAspectRatioConstraint] UIAspectRatioConstraint
              [UIListLayout] UIListLayout
            [Frame] 1
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 2
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 3
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 4
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 5
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 6
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 7
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 8
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 9
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 10
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 11
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 12
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 13
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 14
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 15
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 16
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 17
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 18
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 19
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 20
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
              [TextLabel] Stat
                [UIStroke] UIStroke
            [Frame] 21
              [TextLabel] PlayerName
                [UIStroke] UIStroke
              [TextLabel] Rank
                [UIStroke] UIStroke
