INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [Part] Part
          [Model] 18
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
            [Attachment] Attachment
              [ProximityPrompt] ProximityPrompt
          [Part] 10
          [Part] 8
          [Part] 9
          [Part] 6
          [Part] 7
        [Model] 536a1a52-a310-40e1-b5d4-ef64d0399eac
          [Folder] Fruit
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
